4813  458  1539 1541 1542 1543
4814  459  1539 1541 1542 1559
4815  460  1539 1541 1542 1560
4816  461  1540 1539 1538 1561
4817  462  1540 1539 1538 1565
4818  463  1540 1539 1541 1542
4819  464  1540 1539 1541 1542
4820  465  1541 1539 1538 1561
4821  466  1541 1539 1538 1565
4822  467  1541 1542 1543 1544
4823  468  1541 1542 1543 1545
4824  469  1541 1542 1543 1558
4825  470  1542 1543 1545 1546
4826  471  1542 1543 1545 1550
4827  472  1542 1543 1545 1554
4828  473  1543 1545 1546 1547
4829  474  1543 1545 1546 1548
4830  475  1543 1545 1546 1549
4831  476  1543 1545 1550 1551
4832  477  1543 1545 1550 1552
4833  478  1543 1545 1550 1553
4834  479  1543 1545 1554 1555
4835  480  1543 1545 1554 1556
4836  481  1543 1545 1554 1557
4837  482  1544 1543 1542 1559
4838  483  1544 1543 1542 1560
4839  484  1544 1543 1545 1546
4840  485  1544 1543 1545 1550
4841  486  1544 1543 1545 1554
4842  487  1545 1543 1542 1559
4843  488  1545 1543 1542 1560
4844  489  1546 1545 1543 1558
4845  490  1546 1545 1550 1551
4846  491  1546 1545 1550 1552
4847  492  1546 1545 1550 1553
4848  493  1546 1545 1554 1555
4849  494  1546 1545 1554 1556
4850  495  1546 1545 1554 1557
4851  496  1547 1546 1545 1550
4852  497  1547 1546 1545 1554
4853  498  1548 1546 1545 1550
4854  499  1548 1546 1545 1554
4855  500  1549 1546 1545 1550
4856  501  1549 1546 1545 1554
4857  502  1550 1545 1543 1558
4858  503  1550 1545 1554 1555
4859  504  1550 1545 1554 1556
4860  505  1550 1545 1554 1557
4861  506  1551 1550 1545 1554
4862  507  1552 1550 1545 1554
4863  508  1553 1550 1545 1554
4864  509  1554 1545 1543 1558
4865  510  1558 1543 1542 1559
4866  511  1558 1543 1542 1560
4867  512  1561 1538 1565 1566
4868  513  1561 1538 1565 1567
4869  514  1561 1538 1565 1568
4870  515  1561 1538 1565 1568
4871  516  1561 1538 1565 1568
4872  517  1562 1561 1538 1565
4873  518  1563 1561 1538 1565
4874  519  1564 1561 1538 1565
4875  520  1565 1568 1569 1570
4876  521  1565 1568 1569 1591
4877  522  1565 1568 1592 1593
4878  523  1565 1568 1592 1594
4879  524  1565 1568 1592 1595
4880  525  1565 1568 1596 1597
4881  526  1565 1568 1596 1598
4882  527  1565 1568 1596 1599
4883  528  1565 1568 1596 1599
4884  529  1565 1568 1596 1599
4885  530  1566 1565 1568 1569
4886  531  1566 1565 1568 1592
4887  532  1566 1565 1568 1596
4888  533  1567 1565 1568 1569
4889  534  1567 1565 1568 1592
4890  535  1567 1565 1568 1596
4891  536  1568 1569 1570 1571
4892  537  1568 1569 1570 1571
4893  538  1568 1569 1570 1571
4894  539  1568 1591 1569 1570
4895  540  1568 1596 1599 1600
4896  541  1568 1596 1599 1622
4897  542  1568 1596 1599 1622
4898  543  1568 1596 1599 1622
4899  544  1568 1596 1599 1626
4900  545  1568 1596 1599 1626
4901  546  1568 1596 1599 1626
4902  547  1569 1568 1592 1593
4903  548  1569 1568 1592 1594
4904  549  1569 1568 1592 1595
4905  550  1569 1568 1596 1597
4906  551  1569 1568 1596 1598
4907  552  1569 1568 1596 1599
4908  553  1569 1570 1571 1572
4909  554  1569 1570 1571 1572
4910  555  1569 1570 1571 1589
4911  556  1569 1570 1571 1590
4912  557  1570 1569 1568 1592
4913  558  1570 1569 1568 1596
4914  559  1570 1571 1572 1573
4915  560  1570 1571 1572 1573
4916  561  1570 1571 1572 1574
4917  562  1570 1571 1572 1588
4918  563  1570 1571 1572 1588
4919  564  1571 1570 1569 1591
4920  565  1571 1570 1569 1591
4921  566  1571 1572 1574 1575
4922  567  1571 1572 1574 1586
4923  568  1571 1572 1574 1587
4924  569  1572 1574 1575 1576
4925  570  1572 1574 1575 1577
4926  571  1572 1574 1575 1585
4927  572  1573 1572 1571 1589
4928  573  1573 1572 1571 1590
4929  574  1573 1572 1574 1575
4930  575  1573 1572 1574 1586
4931  576  1573 1572 1574 1587
4932  577  1574 1572 1571 1589
4933  578  1574 1572 1571 1590
4934  579  1574 1575 1577 1578
4935  580  1575 1574 1572 1588
4936  581  1575 1577 1578 1579
4937  582  1575 1577 1578 1579
4938  583  1575 1577 1578 1580
4939  584  1575 1577 1578 1580
4940  585  1575 1577 1578 1584
4941  586  1575 1577 1578 1584
4942  587  1576 1575 1574 1586
4943  588  1576 1575 1574 1587
4944  589  1576 1575 1577 1578
4945  590  1577 1575 1574 1586
4946  591  1577 1575 1574 1587
4947  592  1577 1578 1580 1581
4948  593  1577 1578 1580 1582
4949  594  1577 1578 1580 1583
4950  595  1578 1577 1575 1585
4951  596  1579 1578 1580 1581
4952  597  1579 1578 1580 1582
4953  598  1579 1578 1580 1583
4954  599  1581 1580 1578 1584
4955  600  1582 1580 1578 1584
4956  601  1583 1580 1578 1584
4957  602  1585 1575 1574 1586
4958  603  1585 1575 1574 1587
4959  604  1586 1574 1572 1588
4960  605  1587 1574 1572 1588
4961  606  1588 1572 1571 1589
4962  607  1588 1572 1571 1590
4963  608  1591 1569 1568 1592
4964  609  1591 1569 1568 1596
4965  610  1592 1568 1596 1597
4966  611  1592 1568 1596 1598
4967  612  1592 1568 1596 1599
4968  613  1592 1568 1596 1599
4969  614  1592 1568 1596 1599
4970  615  1593 1592 1568 1596
4971  616  1594 1592 1568 1596
4972  617  1595 1592 1568 1596
4973  618  1596 1599 1600 1601
4974  619  1596 1599 1600 1602
4975  620  1596 1599 1622 1623
4976  621  1596 1599 1622 1624
4977  622  1596 1599 1622 1625
4978  623  1596 1599 1626 1627
4979  624  1596 1599 1626 1628
4980  625  1596 1599 1626 1629
4981  626  1596 1599 1626 1629
4982  627  1596 1599 1626 1629
4983  628  1597 1596 1599 1600
4984  629  1597 1596 1599 1622
4985  630  1597 1596 1599 1626
4986  631  1598 1596 1599 1600
4987  632  1598 1596 1599 1622
4988  633  1598 1596 1599 1626
4989  634  1599 1600 1602 1603
4990  635  1599 1600 1602 1603
4991  636  1599 1600 1602 1603
4992  637  1599 1601 1600 1602
4993  638  1599 1626 1629 1630
4994  639  1599 1626 1629 1653
4995  640  1599 1626 1629 1653
4996  641  1599 1626 1629 1653
4997  642  1599 1626 1629 1657
4998  643  1599 1626 1629 1657
4999  644  1599 1626 1629 1657
5000  645  1600 1599 1622 1623
5001  646  1600 1599 1622 1624
5002  647  1600 1599 1622 1625
5003  648  1600 1599 1626 1627
5004  649  1600 1599 1626 1628
5005  650  1600 1599 1626 1629
5006  651  1600 1602 1603 1604
5007  652  1600 1602 1603 1604
5008  653  1600 1602 1603 1620
5009  654  1600 1602 1603 1621
5010  655  1601 1600 1599 1622
5011  656  1601 1600 1599 1626
5012  657  1601 1600 1602 1603
5013  658  1601 1600 1602 1603
5014  659  1602 1600 1599 1622
5015  660  1602 1600 1599 1626
5016  661  1602 1603 1604 1605
5017  662  1602 1603 1604 1606
5018  663  1602 1603 1604 1619
5019  664  1603 1604 1606 1607
5020  665  1603 1604 1606 1611
5021  666  1603 1604 1606 1615
5022  667  1604 1606 1607 1608
5023  668  1604 1606 1607 1609
5024  669  1604 1606 1607 1610
5025  670  1604 1606 1611 1612
5026  671  1604 1606 1611 1613
5027  672  1604 1606 1611 1614
5028  673  1604 1606 1615 1616
5029  674  1604 1606 1615 1617
5030  675  1604 1606 1615 1618
5031  676  1605 1604 1603 1620
5032  677  1605 1604 1603 1621
5033  678  1605 1604 1606 1607
5034  679  1605 1604 1606 1611
5035  680  1605 1604 1606 1615
5036  681  1606 1604 1603 1620
5037  682  1606 1604 1603 1621
5038  683  1607 1606 1604 1619
5039  684  1607 1606 1611 1612
5040  685  1607 1606 1611 1613
5041  686  1607 1606 1611 1614
5042  687  1607 1606 1615 1616
5043  688  1607 1606 1615 1617
5044  689  1607 1606 1615 1618
5045  690  1608 1607 1606 1611
5046  691  1608 1607 1606 1615
5047  692  1609 1607 1606 1611
5048  693  1609 1607 1606 1615
5049  694  1610 1607 1606 1611
5050  695  1610 1607 1606 1615
5051  696  1611 1606 1604 1619
5052  697  1611 1606 1615 1616
5053  698  1611 1606 1615 1617
5054  699  1611 1606 1615 1618
5055  700  1612 1611 1606 1615
5056  701  1613 1611 1606 1615
5057  702  1614 1611 1606 1615
5058  703  1615 1606 1604 1619
5059  704  1619 1604 1603 1620
5060  705  1619 1604 1603 1621
5061  706  1622 1599 1626 1627
5062  707  1622 1599 1626 1628
5063  708  1622 1599 1626 1629
5064  709  1622 1599 1626 1629
5065  710  1622 1599 1626 1629
5066  711  1623 1622 1599 1626
5067  712  1624 1622 1599 1626
5068  713  1625 1622 1599 1626
5069  714  1626 1629 1630 1631
5070  715  1626 1629 1630 1652
5071  716  1626 1629 1653 1654
5072  717  1626 1629 1653 1655
5073  718  1626 1629 1653 1656
5074  719  1626 1629 1657 1658
5075  720  1626 1629 1657 1659
5076  721  1626 1629 1657 1660
5077  722  1626 1629 1657 1660
5078  723  1626 1629 1657 1660
5079  724  1627 1626 1629 1630
5080  725  1627 1626 1629 1653
5081  726  1627 1626 1629 1657
5082  727  1628 1626 1629 1630
5083  728  1628 1626 1629 1653
5084  729  1628 1626 1629 1657
5085  730  1629 1630 1631 1632
5086  731  1629 1630 1631 1632
5087  732  1629 1630 1631 1632
5088  733  1629 1652 1630 1631
5089  734  1629 1657 1660 1661
5090  735  1629 1657 1660 1663
5091  736  1629 1657 1660 1663
5092  737  1629 1657 1660 1663
5093  738  1629 1657 1660 1677
5094  739  1629 1657 1660 1677
5095  740  1629 1657 1660 1677
5096  741  1630 1629 1653 1654
5097  742  1630 1629 1653 1655
5098  743  1630 1629 1653 1656
5099  744  1630 1629 1657 1658
5100  745  1630 1629 1657 1659
5101  746  1630 1629 1657 1660
5102  747  1630 1631 1632 1633
5103  748  1630 1631 1632 1633
5104  749  1630 1631 1632 1650
5105  750  1630 1631 1632 1651
5106  751  1631 1630 1629 1653
5107  752  1631 1630 1629 1657
5108  753  1631 1632 1633 1634
5109  754  1631 1632 1633 1634
5110  755  1631 1632 1633 1635
5111  756  1631 1632 1633 1649
5112  757  1631 1632 1633 1649
5113  758  1632 1631 1630 1652
5114  759  1632 1631 1630 1652
5115  760  1632 1633 1635 1636
5116  761  1632 1633 1635 1647
5117  762  1632 1633 1635 1648
5118  763  1633 1635 1636 1637
5119  764  1633 1635 1636 1638
5120  765  1633 1635 1636 1646
5121  766  1634 1633 1632 1650
5122  767  1634 1633 1632 1651
5123  768  1634 1633 1635 1636
5124  769  1634 1633 1635 1647
5125  770  1634 1633 1635 1648
5126  771  1635 1633 1632 1650
5127  772  1635 1633 1632 1651
5128  773  1635 1636 1638 1639
5129  774  1636 1635 1633 1649
5130  775  1636 1638 1639 1640
5131  776  1636 1638 1639 1640
5132  777  1636 1638 1639 1641
5133  778  1636 1638 1639 1641
5134  779  1636 1638 1639 1645
5135  780  1636 1638 1639 1645
5136  781  1637 1636 1635 1647
5137  782  1637 1636 1635 1648
5138  783  1637 1636 1638 1639
5139  784  1638 1636 1635 1647
5140  785  1638 1636 1635 1648
5141  786  1638 1639 1641 1642
5142  787  1638 1639 1641 1643
5143  788  1638 1639 1641 1644
5144  789  1639 1638 1636 1646
5145  790  1640 1639 1641 1642
5146  791  1640 1639 1641 1643
5147  792  1640 1639 1641 1644
5148  793  1642 1641 1639 1645
5149  794  1643 1641 1639 1645
5150  795  1644 1641 1639 1645
5151  796  1646 1636 1635 1647
5152  797  1646 1636 1635 1648
5153  798  1647 1635 1633 1649
5154  799  1648 1635 1633 1649
5155  800  1649 1633 1632 1650
5156  801  1649 1633 1632 1651
5157  802  1652 1630 1629 1653
5158  803  1652 1630 1629 1657
5159  804  1653 1629 1657 1658
5160  805  1653 1629 1657 1659
5161  806  1653 1629 1657 1660
5162  807  1653 1629 1657 1660
5163  808  1653 1629 1657 1660
5164  809  1654 1653 1629 1657
5165  810  1655 1653 1629 1657
5166  811  1656 1653 1629 1657
5167  812  1657 1660 1661 1662
5168  813  1657 1660 1663 1664
5169  814  1657 1660 1663 1664
5170  815  1657 1660 1663 1664
5171  816  1657 1660 1663 1675
5172  817  1657 1660 1663 1676
5173  818  1657 1660 1677 1678
5174  819  1657 1660 1677 1679
5175  820  1657 1660 1677 1680
5176  821  1658 1657 1660 1661
5177  822  1658 1657 1660 1663
5178  823  1658 1657 1660 1677
5179  824  1659 1657 1660 1661
5180  825  1659 1657 1660 1663
5181  826  1659 1657 1660 1677
5182  827  1660 1663 1664 1665
5183  828  1660 1663 1664 1665
5184  829  1660 1663 1664 1665
5185  830  1660 1663 1664 1673
5186  831  1660 1663 1664 1674
5187  832  1661 1660 1663 1664
5188  833  1661 1660 1663 1675
5189  834  1661 1660 1663 1676
5190  835  1661 1660 1677 1678
5191  836  1661 1660 1677 1679
5192  837  1661 1660 1677 1680
5193  838  1662 1661 1660 1663
5194  839  1662 1661 1660 1677
5195  840  1663 1660 1677 1678
5196  841  1663 1660 1677 1679
5197  842  1663 1660 1677 1680
5198  843  1663 1664 1665 1666
5199  844  1663 1664 1665 1671
5200  845  1663 1664 1665 1672
5201  846  1664 1663 1660 1677
5202  847  1664 1663 1660 1677
5203  848  1664 1663 1660 1677
5204  849  1664 1665 1666 1667
5205  850  1664 1665 1666 1667
5206  851  1665 1664 1663 1675
5207  852  1665 1664 1663 1676
5208  853  1665 1666 1667 1668
5209  854  1665 1666 1667 1669
5210  855  1665 1666 1667 1670
5211  856  1666 1665 1664 1673
5212  857  1666 1665 1664 1673
5213  858  1666 1665 1664 1674
5214  859  1666 1665 1664 1674
5215  860  1667 1666 1665 1671
5216  861  1667 1666 1665 1672
5217  862  1671 1665 1664 1673
5218  863  1671 1665 1664 1674
5219  864  1672 1665 1664 1673
5220  865  1672 1665 1664 1674
5221  866  1673 1664 1663 1675
5222  867  1673 1664 1663 1676
5223  868  1674 1664 1663 1675
5224  869  1674 1664 1663 1676
5225  870  1675 1663 1660 1677
5226  871  1676 1663 1660 1677
5227  1  1681 1682 1683 1684
5228  2  1681 1682 1683 1688
5229  3  1681 1683 1682 1689
5230  4  1681 1691 1685 1684
5231  5  1681 1691 1685 1686
5232  6  1681 1691 1692 1693
5233  7  1681 1691 1692 1694
5234  8  1682 1681 1691 1685
5235  9  1682 1681 1691 1692
5236  10  1682 1683 1684 1685
5237  11  1682 1683 1684 1687
5238  12  1682 1684 1683 1688
5239  13  1683 1684 1685 1686
5240  14  1683 1684 1685 1691
5241  15  1683 1685 1684 1687
5242  16  1684 1683 1682 1689
5243  17  1684 1685 1691 1692
5244  18  1684 1691 1685 1686
5245  19  1685 1684 1683 1688
5246  20  1685 1691 1692 1693
5247  21  1685 1691 1692 1694
5248  22  1686 1685 1684 1687
5249  23  1686 1685 1691 1692
5250  24  1687 1684 1683 1688
5251  25  1687 1684 1685 1691
5252  26  1688 1683 1682 1689
5253  27  1690 1681 1682 1683
5254  28  1690 1681 1682 1689
5255  29  1690 1681 1691 1682
5256  30  1690 1681 1691 1685
5257  31  1690 1681 1691 1692
5258  32  1691 1681 1682 1683
5259  33  1691 1681 1682 1689
5260  34  1691 1692 1694 1695
5261  35  1691 1693 1692 1694
5262  36  1692 1681 1691 1685
5263  37  1692 1694 1695 1696
5264  38  1693 1692 1694 1695
5265  39  1694 1695 1696 1697
5266  40  1694 1695 1696 1719
5267  41  1694 1695 1696 1723
5268  42  1695 1696 1697 1698
5269  43  1695 1696 1697 1699
5270  44  1695 1696 1719 1720
5271  45  1695 1696 1719 1721
5272  46  1695 1696 1719 1722
5273  47  1695 1696 1723 1724
5274  48  1695 1696 1723 1725
5275  49  1695 1696 1723 1726
5276  50  1695 1696 1723 1726
5277  51  1695 1696 1723 1726
5278  52  1696 1697 1699 1700
5279  53  1696 1697 1699 1700
5280  54  1696 1697 1699 1700
5281  55  1696 1698 1697 1699
5282  56  1696 1723 1726 1727
5283  57  1696 1723 1726 1750
5284  58  1696 1723 1726 1750
5285  59  1696 1723 1726 1750
5286  60  1696 1723 1726 1754
5287  61  1696 1723 1726 1754
5288  62  1696 1723 1726 1754
5289  63  1697 1696 1719 1720
5290  64  1697 1696 1719 1721
5291  65  1697 1696 1719 1722
5292  66  1697 1696 1723 1724
5293  67  1697 1696 1723 1725
5294  68  1697 1696 1723 1726
5295  69  1697 1699 1700 1701
5296  70  1697 1699 1700 1701
5297  71  1697 1699 1700 1717
5298  72  1697 1699 1700 1718
5299  73  1698 1697 1696 1719
5300  74  1698 1697 1696 1723
5301  75  1698 1697 1699 1700
5302  76  1698 1697 1699 1700
5303  77  1699 1697 1696 1719
5304  78  1699 1697 1696 1723
5305  79  1699 1700 1701 1702
5306  80  1699 1700 1701 1703
5307  81  1699 1700 1701 1716
5308  82  1700 1701 1703 1704
5309  83  1700 1701 1703 1708
5310  84  1700 1701 1703 1712
5311  85  1701 1703 1704 1705
5312  86  1701 1703 1704 1706
5313  87  1701 1703 1704 1707
5314  88  1701 1703 1708 1709
5315  89  1701 1703 1708 1710
5316  90  1701 1703 1708 1711
5317  91  1701 1703 1712 1713
5318  92  1701 1703 1712 1714
5319  93  1701 1703 1712 1715
5320  94  1702 1701 1700 1717
5321  95  1702 1701 1700 1718
5322  96  1702 1701 1703 1704
5323  97  1702 1701 1703 1708
5324  98  1702 1701 1703 1712
5325  99  1703 1701 1700 1717
5326  100  1703 1701 1700 1718
5327  101  1704 1703 1701 1716
5328  102  1704 1703 1708 1709
5329  103  1704 1703 1708 1710
5330  104  1704 1703 1708 1711
5331  105  1704 1703 1712 1713
5332  106  1704 1703 1712 1714
5333  107  1704 1703 1712 1715
5334  108  1705 1704 1703 1708
5335  109  1705 1704 1703 1712
5336  110  1706 1704 1703 1708
5337  111  1706 1704 1703 1712
5338  112  1707 1704 1703 1708
5339  113  1707 1704 1703 1712
5340  114  1708 1703 1701 1716
5341  115  1708 1703 1712 1713
5342  116  1708 1703 1712 1714
5343  117  1708 1703 1712 1715
5344  118  1709 1708 1703 1712
5345  119  1710 1708 1703 1712
5346  120  1711 1708 1703 1712
5347  121  1712 1703 1701 1716
5348  122  1716 1701 1700 1717
5349  123  1716 1701 1700 1718
5350  124  1719 1696 1723 1724
5351  125  1719 1696 1723 1725
5352  126  1719 1696 1723 1726
5353  127  1719 1696 1723 1726
5354  128  1719 1696 1723 1726
5355  129  1720 1719 1696 1723
5356  130  1721 1719 1696 1723
5357  131  1722 1719 1696 1723
5358  132  1723 1726 1727 1728
5359  133  1723 1726 1727 1749
5360  134  1723 1726 1750 1751
5361  135  1723 1726 1750 1752
5362  136  1723 1726 1750 1753
5363  137  1723 1726 1754 1755
5364  138  1723 1726 1754 1756
5365  139  1723 1726 1754 1757
5366  140  1723 1726 1754 1757
5367  141  1723 1726 1754 1757
5368  142  1724 1723 1726 1727
5369  143  1724 1723 1726 1750
5370  144  1724 1723 1726 1754
5371  145  1725 1723 1726 1727
5372  146  1725 1723 1726 1750
5373  147  1725 1723 1726 1754
5374  148  1726 1727 1728 1729
5375  149  1726 1727 1728 1729
5376  150  1726 1727 1728 1729
5377  151  1726 1749 1727 1728
5378  152  1726 1754 1757 1758
5379  153  1726 1754 1757 1780
5380  154  1726 1754 1757 1780
5381  155  1726 1754 1757 1780
5382  156  1726 1754 1757 1784
5383  157  1726 1754 1757 1784
5384  158  1726 1754 1757 1784
5385  159  1727 1726 1750 1751
5386  160  1727 1726 1750 1752
5387  161  1727 1726 1750 1753
5388  162  1727 1726 1754 1755
5389  163  1727 1726 1754 1756
5390  164  1727 1726 1754 1757
5391  165  1727 1728 1729 1730
5392  166  1727 1728 1729 1730
5393  167  1727 1728 1729 1747
5394  168  1727 1728 1729 1748
5395  169  1728 1727 1726 1750
5396  170  1728 1727 1726 1754
5397  171  1728 1729 1730 1731
5398  172  1728 1729 1730 1731
5399  173  1728 1729 1730 1732
5400  174  1728 1729 1730 1746
5401  175  1728 1729 1730 1746
5402  176  1729 1728 1727 1749
5403  177  1729 1728 1727 1749
5404  178  1729 1730 1732 1733
5405  179  1729 1730 1732 1744
5406  180  1729 1730 1732 1745
5407  181  1730 1732 1733 1734
5408  182  1730 1732 1733 1735
5409  183  1730 1732 1733 1743
5410  184  1731 1730 1729 1747
5411  185  1731 1730 1729 1748
5412  186  1731 1730 1732 1733
5413  187  1731 1730 1732 1744
5414  188  1731 1730 1732 1745
5415  189  1732 1730 1729 1747
5416  190  1732 1730 1729 1748
5417  191  1732 1733 1735 1736
5418  192  1733 1732 1730 1746
5419  193  1733 1735 1736 1737
5420  194  1733 1735 1736 1737
5421  195  1733 1735 1736 1738
5422  196  1733 1735 1736 1738
5423  197  1733 1735 1736 1742
5424  198  1733 1735 1736 1742
5425  199  1734 1733 1732 1744
5426  200  1734 1733 1732 1745
5427  201  1734 1733 1735 1736
5428  202  1735 1733 1732 1744
5429  203  1735 1733 1732 1745
5430  204  1735 1736 1738 1739
5431  205  1735 1736 1738 1740
5432  206  1735 1736 1738 1741
5433  207  1736 1735 1733 1743
5434  208  1737 1736 1738 1739
5435  209  1737 1736 1738 1740
5436  210  1737 1736 1738 1741
5437  211  1739 1738 1736 1742
5438  212  1740 1738 1736 1742
5439  213  1741 1738 1736 1742
5440  214  1743 1733 1732 1744
5441  215  1743 1733 1732 1745
5442  216  1744 1732 1730 1746
5443  217  1745 1732 1730 1746
5444  218  1746 1730 1729 1747
5445  219  1746 1730 1729 1748
5446  220  1749 1727 1726 1750
5447  221  1749 1727 1726 1754
5448  222  1750 1726 1754 1755
