1617 69 58 59
1618 70 58 60
1619 71 58 61
1620 4 487 488
1621 5 487 494
1622 6 488 489
1623 7 488 493
1624 66 1511 1512
1625 67 1511 1513
1626 68 1511 1517
1627 66 444 445
1628 67 444 446
1629 68 444 450
1630 69 1513 1514
1631 70 1513 1515
1632 71 1513 1516
1633 69 446 447
1634 70 446 448
1635 71 446 449
1636 62 1508 1509
1637 63 1508 1510
1638 64 1508 1518
1639 32 412 413
1640 33 412 414
1641 34 412 415
1642 65 1510 1511
1643 38 420 421
1644 39 420 422
1645 40 420 423
1646 26 409 410
1647 27 409 411
1648 28 409 424
1649 29 411 412
1650 30 411 416
1651 31 411 420
1652 69 543 544
1653 70 543 545
1654 71 543 546
1655 35 416 417
1656 36 416 418
1657 37 416 419
1658 59 537 538
1659 60 537 549
1660 61 537 550
1661 65 540 541
1662 66 541 542
1663 67 541 543
1664 68 541 547
1665 62 538 539
1666 63 538 540
1667 64 538 548
1668 56 535 536
1669 57 535 537
1670 58 535 551
1671 88 82 83
1672 89 82 88
1673 90 82 89
1674 52 533 534
1675 91 83 84
1676 92 84 85
1677 93 84 86
1678 94 84 87
1679 52 48 49
1680 82 80 81
1681 83 80 92
1682 84 80 93
1683 78 77 78
1684 79 77 80
1685 80 77 94
1686 20 502 503
1687 21 502 504
1688 85 81 82
1689 86 81 90
1690 87 81 91
1691 16 500 501
1692 17 501 502
1693 18 501 524
1694 19 501 528
1695 50 47 48
1696 51 47 69
1697 56 50 51
1698 57 50 52
1699 58 50 66
1700 12 205 206
1701 13 206 207
1702 14 206 208
1703 1 195 196
1704 2 195 204
1705 3 195 205
1706 15 208 209
1707 10 199 200
1708 11 199 205
1709 16 209 210
1710 8 198 199
1711 9 198 201
1712 65 1122 1123
1713 59 1119 1120
1714 60 1119 1131
1715 61 1119 1132
1716 4 196 197
1717 5 196 203
1718 6 197 198
1719 7 197 202
1720 62 1120 1121
1721 63 1120 1122
1722 64 1120 1130
1723 56 1117 1118
1724 57 1117 1119
1725 58 1117 1133
1726 23 117 118
1727 24 117 134
1728 25 117 135
1729 26 118 119
1730 27 118 120
1731 28 118 133
1732 66 1123 1124
1733 67 1123 1125
1734 68 1123 1129
1735 38 129 130
1736 39 129 131
1737 40 129 132
1738 35 125 126
1739 36 125 127
1740 37 125 128
1741 29 120 121
1742 30 120 125
1743 31 120 129
1744 59 1507 1508
1745 60 1507 1519
1746 61 1507 1520
1747 56 1505 1506
1748 57 1505 1507
1749 58 1505 1521
1750 72 1525 1526
1751 73 1525 1527
1752 74 1525 1528
1753 50 1502 1503
1754 51 1502 1524
1755 52 1503 1504
1756 47 1501 1502
1757 48 1501 1525
1758 49 1501 1529
1759 53 1504 1505
1760 54 1504 1522
1761 55 1504 1523
1762 41 1494 1495
1763 42 1494 1496
1764 43 1494 1497
1765 22 1474 1475
1766 44 1498 1499
1767 45 1498 1500
1768 46 1498 1501
1769 16 1470 1471
1770 35 1483 1484
1771 36 1483 1485
1772 37 1483 1486
1773 20 1472 1473
1774 21 1472 1474
1775 26 1476 1477
1776 27 1476 1478
1777 28 1476 1491
1778 32 1479 1480
1779 33 1479 1481
1780 34 1479 1482
1781 29 1478 1479
1782 30 1478 1483
1783 31 1478 1487
1784 23 1475 1476
1785 24 1475 1492
1786 25 1475 1493
1787 15 1469 1470
1788 17 1471 1472
1789 18 1471 1494
1790 19 1471 1498
1791 38 1487 1488
1792 39 1487 1489
1793 40 1487 1490
1794 81 563 564
1795 78 562 563
1796 79 562 565
1797 80 562 579
1798 10 1654 1655
1799 11 1654 1660
1800 47 531 532
1801 48 531 555
1802 49 531 559
1803 75 559 560
1804 76 559 561
1805 77 559 562
1806 95 579 580
1807 96 579 581
1808 97 579 582
1809 69 834 835
1810 70 834 836
1811 71 834 837
1812 41 524 525
1813 42 524 526
1814 43 524 527
1815 1 1650 1651
1816 2 1650 1659
1817 3 1650 1660
1818 44 528 529
1819 45 528 530
1820 46 528 531
1821 12 1660 1661
1822 4 1651 1652
1823 5 1651 1658
1824 6 1652 1653
1825 7 1652 1657
1826 8 1653 1654
1827 9 1653 1656
1828 62 247 248
1829 63 247 249
1830 64 247 257
1831 56 244 245
1832 57 244 246
1833 58 244 260
1834 17 210 211
1835 18 210 233
1836 19 210 237
1837 59 246 247
1838 60 246 258
1839 61 246 259
1840 22 213 214
1841 20 211 212
1842 21 211 213
1843 41 233 234
1844 42 233 235
1845 43 233 236
1846 65 249 250
1847 38 226 227
1848 39 226 228
1849 40 226 229
1850 69 252 253
1851 70 252 254
1852 71 252 255
1853 66 250 251
1854 67 250 252
1855 68 250 256
1856 23 1572 1573
1857 24 1572 1589
1858 25 1572 1590
1859 53 1601 1602
1860 54 1601 1619
1861 55 1601 1620
1862 52 1600 1601
1863 50 1599 1600
1864 51 1599 1621
1865 65 1607 1608
1866 20 1569 1570
1867 21 1569 1571
1868 62 1605 1606
1869 63 1605 1607
1870 64 1605 1615
1871 59 1604 1605
1872 60 1604 1616
1873 61 1604 1617
1874 56 1602 1603
1875 57 1602 1604
1876 58 1602 1618
1877 1 1456 1457
1878 2 1456 1465
1879 3 1456 1466
1880 6 1458 1459
1881 7 1458 1463
1882 32 994 995
1883 33 994 996
1884 34 994 997
1885 29 993 994
1886 30 993 998
1887 31 993 1002
1888 10 296 297
1889 11 296 302
1890 8 295 296
1891 9 295 298
1892 4 1457 1458
1893 5 1457 1464
1894 26 991 992
1895 27 991 993
1896 28 991 1006
1897 66 347 348
1898 67 347 349
1899 68 347 353
1900 69 349 350
1901 70 349 351
1902 71 349 352
1903 13 1467 1468
1904 14 1467 1469
1905 65 346 347
1906 10 1460 1461
1907 11 1460 1466
1908 8 1459 1460
1909 9 1459 1462
1910 12 1466 1467
1911 4 2 3
1912 5 2 9
1913 81 272 273
1914 47 240 241
1915 48 240 264
1916 49 240 268
1917 12 11 12
1918 53 243 244
1919 54 243 261
1920 55 243 262
1921 78 271 272
1922 79 271 274
1923 80 271 288
1924 72 264 265
1925 73 264 266
1926 74 264 267
1927 52 242 243
1928 50 241 242
1929 51 241 263
1930 1 1 2
1931 2 1 10
1932 3 1 11
1933 6 3 4
1934 7 3 8
1935 75 268 269
1936 76 268 270
1937 77 268 271
1938 44 237 238
1939 45 237 239
1940 46 237 240

Angles

1 47 21 23 24
2 48 21 23 28
3 49 21 23 32
4 62 24 23 28
5 63 24 23 32
6 67 28 23 32
7 59 23 32 33
8 60 23 32 34
9 61 23 32 35
10 71 33 32 34
11 72 33 32 35
12 73 34 32 35
13 53 23 24 25
14 54 23 24 26
15 55 23 24 27
16 64 25 24 26
17 65 25 24 27
18 66 26 24 27
19 5 584 583 592
20 6 584 583 593
21 18 592 583 593
22 19 593 594 595
23 20 593 594 596
24 22 595 594 596
25 3 583 593 587
26 4 583 593 594
27 16 587 593 594
28 13 586 587 588
29 14 586 587 593
30 17 588 587 593
31 27 598 599 600
32 28 598 599 601
33 38 600 599 601
34 32 598 625 626
35 33 598 625 627
36 34 598 625 628
37 82 626 625 627
38 83 626 625 628
39 84 627 625 628
40 23 596 597 598
41 37 599 601 602
42 39 601 602 603
43 40 601 602 619
44 41 601 602 620
45 45 603 602 619
46 46 603 602 620
47 74 619 602 620
48 24 597 598 599
49 25 597 598 621
50 26 597 598 625
51 35 599 598 621
52 36 599 598 625
53 75 621 598 625
54 42 602 603 604
55 43 602 603 605
56 44 602 603 618
57 50 604 603 605
58 51 604 603 618
59 52 605 603 618
60 21 594 596 597
61 32 1762 1789 1790
62 33 1762 1789 1791
63 34 1762 1789 1792
64 82 1790 1789 1791
65 83 1790 1789 1792
66 84 1791 1789 1792
67 79 1789 1792 1793
68 80 1789 1792 1816
69 81 1789 1792 1820
70 93 1793 1792 1816
71 94 1793 1792 1820
72 134 1816 1792 1820
73 87 1792 1816 1817
74 88 1792 1816 1818
75 89 1792 1816 1819
76 135 1817 1816 1818
77 136 1817 1816 1819
78 137 1818 1816 1819
79 56 1769 1774 1775
80 57 1769 1774 1776
81 58 1769 1774 1777
82 68 1775 1774 1776
83 69 1775 1774 1777
84 70 1776 1774 1777
85 29 598 621 622
86 30 598 621 623
87 31 598 621 624
88 76 622 621 623
89 77 622 621 624
90 78 623 621 624
91 53 1769 1770 1771
92 54 1769 1770 1772
93 55 1769 1770 1773
94 64 1771 1770 1772
95 65 1771 1770 1773
96 66 1772 1770 1773
97 47 1767 1769 1770
98 48 1767 1769 1774
99 49 1767 1769 1778
100 62 1770 1769 1774
101 63 1770 1769 1778
102 67 1774 1769 1778
103 95 1793 1794 1795
104 148 1823 1840 1841
105 149 1823 1840 1842
106 150 1823 1840 1843
107 176 1841 1840 1842
108 177 1841 1840 1843
109 178 1842 1840 1843
110 97 1794 1795 1796
111 98 1794 1795 1813
112 99 1794 1795 1814
113 103 1796 1795 1813
114 104 1796 1795 1814
115 133 1813 1795 1814
116 90 1792 1820 1821
117 91 1792 1820 1822
118 92 1792 1820 1823
119 141 1821 1820 1822
120 142 1821 1820 1823
121 143 1822 1820 1823
122 85 1792 1793 1794
123 86 1792 1793 1815
124 96 1794 1793 1815
125 164 1925 1926 1927
126 105 1796 1798 1799
127 106 1796 1798 1810
128 107 1796 1798 1811
129 114 1799 1798 1810
130 115 1799 1798 1811
131 132 1810 1798 1811
132 39 989 990 991
133 40 989 990 1007
134 41 989 990 1008
135 45 991 990 1007
136 46 991 990 1008
137 74 1007 990 1008
138 100 1795 1796 1797
139 101 1795 1796 1798
140 102 1795 1796 1812
141 108 1797 1796 1798
142 109 1797 1796 1812
143 110 1798 1796 1812
144 27 986 987 988
145 28 986 987 989
146 38 988 987 989
147 24 985 986 987
148 25 985 986 1009
149 26 985 986 1013
150 35 987 986 1009
151 36 987 986 1013
152 75 1009 986 1013
153 37 987 989 990
154 144 1920 1921 1922
155 87 1016 1040 1041
156 88 1016 1040 1042
157 89 1016 1040 1043
158 135 1041 1040 1042
159 136 1041 1040 1043
160 137 1042 1040 1043
161 29 986 1009 1010
162 30 986 1009 1011
163 31 986 1009 1012
164 76 1010 1009 1011
165 77 1010 1009 1012
166 78 1011 1009 1012
167 32 986 1013 1014
168 33 986 1013 1015
169 34 986 1013 1016
170 82 1014 1013 1015
171 83 1014 1013 1016
172 84 1015 1013 1016
173 37 1860 1862 1863
174 95 1017 1018 1019
175 42 1863 1864 1865
176 43 1863 1864 1866
177 44 1863 1864 1879
178 50 1865 1864 1866
179 51 1865 1864 1879
180 52 1866 1864 1879
181 24 1858 1859 1860
182 25 1858 1859 1882
183 26 1858 1859 1886
184 35 1860 1859 1882
185 36 1860 1859 1886
186 75 1882 1859 1886
187 85 1016 1017 1018
188 86 1016 1017 1039
189 96 1018 1017 1039
190 47 1864 1866 1867
191 48 1864 1866 1871
192 49 1864 1866 1875
193 62 1867 1866 1871
194 63 1867 1866 1875
195 67 1871 1866 1875
196 39 1862 1863 1864
197 40 1862 1863 1880
198 41 1862 1863 1881
199 45 1864 1863 1880
200 46 1864 1863 1881
201 74 1880 1863 1881
202 79 1013 1016 1017
203 80 1013 1016 1040
204 81 1013 1016 1044
205 93 1017 1016 1040
206 94 1017 1016 1044
207 134 1040 1016 1044
208 56 1866 1871 1872
209 57 1866 1871 1873
210 58 1866 1871 1874
211 68 1872 1871 1873
212 69 1872 1871 1874
213 70 1873 1871 1874
214 90 1016 1044 1045
215 91 1016 1044 1046
216 92 1016 1044 1047
217 141 1045 1044 1046
218 142 1045 1044 1047
219 143 1046 1044 1047
220 27 1859 1860 1861
221 28 1859 1860 1862
222 38 1861 1860 1862
223 97 1018 1019 1020
224 98 1018 1019 1037
225 99 1018 1019 1038
226 103 1020 1019 1037
227 104 1020 1019 1038
228 133 1037 1019 1038
229 1 583 584 585
230 2 583 584 591
231 9 585 584 591
232 7 584 585 586
233 8 584 585 590
234 12 586 585 590
235 116 1023 1025 1026
236 42 20 21 22
237 43 20 21 23
238 44 20 21 36
239 50 22 21 23
240 51 22 21 36
241 52 23 21 36
242 10 585 586 587
243 11 585 586 589
244 15 587 586 589
245 111 1022 1023 1024
246 112 1022 1023 1025
247 113 1022 1023 1033
248 117 1024 1023 1025
249 118 1024 1023 1033
250 119 1025 1023 1033
251 100 1019 1020 1021
252 101 1019 1020 1022
253 102 1019 1020 1036
254 108 1021 1020 1022
255 109 1021 1020 1036
256 110 1022 1020 1036
257 56 23 28 29
258 57 23 28 30
259 58 23 28 31
260 68 29 28 30
261 69 29 28 31
262 70 30 28 31
263 116 1896 1898 1899
264 59 508 517 518
265 60 508 517 519
266 61 508 517 520
267 71 518 517 519
268 72 518 517 520
269 73 519 517 520
270 111 52 53 54
271 112 52 53 55
272 113 52 53 63
273 117 54 53 55
274 118 54 53 63
275 119 55 53 63
276 120 55 56 57
277 121 55 56 58
278 122 55 56 62
279 126 57 56 58
280 127 57 56 62
281 128 58 56 62
282 97 145 146 147
283 98 145 146 164
284 99 145 146 165
285 103 147 146 164
286 104 147 146 165
287 133 164 146 165
288 95 144 145 146
289 100 146 147 148
290 101 146 147 149
291 102 146 147 163
292 108 148 147 149
293 109 148 147 163
294 110 149 147 163
295 120 152 153 154
296 121 152 153 155
297 122 152 153 159
298 126 154 153 155
299 127 154 153 159
300 128 155 153 159
301 116 150 152 153
302 111 149 150 151
303 112 149 150 152
304 113 149 150 160
305 117 151 150 152
306 118 151 150 160
307 119 152 150 160
308 111 440 441 442
309 112 440 441 443
310 113 440 441 451
311 117 442 441 443
312 118 442 441 451
313 119 443 441 451
314 59 1769 1778 1779
315 60 1769 1778 1780
316 61 1769 1778 1781
317 71 1779 1778 1780
318 72 1779 1778 1781
319 73 1780 1778 1781
320 123 153 155 156
321 124 153 155 157
322 125 153 155 158
323 129 156 155 157
324 130 156 155 158
325 131 157 155 158
326 105 147 149 150
327 106 147 149 161
328 107 147 149 162
329 114 150 149 161
330 115 150 149 162
331 132 161 149 162
332 95 435 436 437
333 97 436 437 438
334 98 436 437 455
335 99 436 437 456
336 103 438 437 455
337 104 438 437 456
338 133 455 437 456
339 105 438 440 441
340 106 438 440 452
341 107 438 440 453
342 114 441 440 452
343 115 441 440 453
344 132 452 440 453
345 100 437 438 439
346 101 437 438 440
347 102 437 438 454
348 108 439 438 440
349 109 439 438 454
350 110 440 438 454
351 39 407 408 409
352 40 407 408 425
353 41 407 408 426
354 45 409 408 425
355 46 409 408 426
356 74 425 408 426
357 24 403 404 405
358 25 403 404 427
359 26 403 404 431
360 35 405 404 427
361 36 405 404 431
362 75 427 404 431
363 37 405 407 408
364 23 402 403 404
365 85 434 435 436
366 86 434 435 457
367 96 436 435 457
368 32 404 431 432
369 33 404 431 433
370 34 404 431 434
371 82 432 431 433
372 83 432 431 434
373 84 433 431 434
374 79 431 434 435
375 80 431 434 458
376 81 431 434 462
377 93 435 434 458
378 94 435 434 462
379 134 458 434 462
380 27 404 405 406
381 28 404 405 407
382 38 406 405 407
383 90 434 462 463
384 91 434 462 464
385 92 434 462 465
386 141 463 462 464
387 142 463 462 465
388 143 464 462 465
389 87 434 458 459
390 88 434 458 460
391 89 434 458 461
392 135 459 458 460
393 136 459 458 461
394 137 460 458 461
395 167 1926 1927 1928
396 168 1926 1927 1929
397 169 1926 1927 1930
398 170 1928 1927 1929
399 171 1928 1927 1930
400 172 1929 1927 1930
401 138 1917 1920 1921
402 139 1917 1920 1923
403 140 1917 1920 1937
404 151 1921 1920 1923
405 152 1921 1920 1937
406 153 1923 1920 1937
407 145 1920 1923 1924
408 146 1920 1923 1935
409 147 1920 1923 1936
410 157 1924 1923 1935
411 158 1924 1923 1936
412 175 1935 1923 1936
413 29 404 427 428
414 30 404 427 429
415 31 404 427 430
416 76 428 427 429
417 77 428 427 430
418 78 429 427 430
419 159 1924 1925 1926
420 160 1924 1925 1931
421 161 1924 1925 1932
422 165 1926 1925 1931
423 166 1926 1925 1932
424 173 1931 1925 1932
425 148 1920 1937 1938
426 149 1920 1937 1939
427 150 1920 1937 1940
428 176 1938 1937 1939
429 177 1938 1937 1940
430 178 1939 1937 1940
431 154 1923 1924 1925
432 155 1923 1924 1933
433 156 1923 1924 1934
434 162 1925 1924 1933
435 163 1925 1924 1934
436 174 1933 1924 1934
437 97 533 534 535
438 98 533 534 552
439 99 533 534 553
440 103 535 534 552
441 104 535 534 553
442 133 552 534 553
443 79 1886 1889 1890
444 80 1886 1889 1913
445 81 1886 1889 1917
446 93 1890 1889 1913
447 94 1890 1889 1917
448 134 1913 1889 1917
449 97 1891 1892 1893
450 98 1891 1892 1910
451 99 1891 1892 1911
452 103 1893 1892 1910
453 104 1893 1892 1911
454 133 1910 1892 1911
455 87 1889 1913 1914
456 88 1889 1913 1915
457 89 1889 1913 1916
458 135 1914 1913 1915
459 136 1914 1913 1916
460 137 1915 1913 1916
461 85 1889 1890 1891
462 86 1889 1890 1912
463 96 1891 1890 1912
464 95 1890 1891 1892
465 90 1889 1917 1918
466 91 1889 1917 1919
467 92 1889 1917 1920
468 141 1918 1917 1919
469 142 1918 1917 1920
470 143 1919 1917 1920
471 1 777 778 779
472 2 777 778 785
473 9 779 778 785
474 5 778 777 786
475 6 778 777 787
476 18 786 777 787
477 32 1859 1886 1887
478 33 1859 1886 1888
479 34 1859 1886 1889
480 82 1887 1886 1888
481 83 1887 1886 1889
482 84 1888 1886 1889
483 100 1892 1893 1894
484 101 1892 1893 1895
485 102 1892 1893 1909
486 108 1894 1893 1895
487 109 1894 1893 1909
488 110 1895 1893 1909
489 105 1893 1895 1896
490 106 1893 1895 1907
491 107 1893 1895 1908
492 114 1896 1895 1907
493 115 1896 1895 1908
494 132 1907 1895 1908
495 37 502 504 505
496 42 505 506 507
497 43 505 506 508
498 44 505 506 521
499 50 507 506 508
500 51 507 506 521
501 52 508 506 521
502 29 1859 1882 1883
503 30 1859 1882 1884
504 31 1859 1882 1885
505 76 1883 1882 1884
506 77 1883 1882 1885
507 78 1884 1882 1885
508 39 504 505 506
509 40 504 505 522
510 41 504 505 523
511 45 506 505 522
512 46 506 505 523
513 74 522 505 523
514 111 1895 1896 1897
515 112 1895 1896 1898
516 113 1895 1896 1906
517 117 1897 1896 1898
518 118 1897 1896 1906
519 119 1898 1896 1906
520 19 108 109 110
521 20 108 109 111
522 22 110 109 111
523 145 174 177 178
524 146 174 177 189
525 147 174 177 190
526 157 178 177 189
527 158 178 177 190
528 175 189 177 190
529 3 98 108 102
530 4 98 108 109
531 16 102 108 109
532 53 508 509 510
533 54 508 509 511
534 55 508 509 512
535 64 510 509 511
536 65 510 509 512
537 66 511 509 512
538 56 508 513 514
539 57 508 513 515
540 58 508 513 516
541 68 514 513 515
542 69 514 513 516
543 70 515 513 516
544 148 174 191 192
545 149 174 191 193
546 150 174 191 194
547 176 192 191 193
548 177 192 191 194
549 178 193 191 194
550 47 506 508 509
551 48 506 508 513
552 49 506 508 517
553 62 509 508 513
554 63 509 508 517
555 67 513 508 517
556 24 112 113 114
557 25 112 113 136
558 26 112 113 140
559 35 114 113 136
560 36 114 113 140
561 75 136 113 140
562 32 113 140 141
563 33 113 140 142
564 34 113 140 143
565 82 141 140 142
566 83 141 140 143
567 84 142 140 143
568 79 140 143 144
569 80 140 143 167
570 81 140 143 171
571 93 144 143 167
572 94 144 143 171
573 134 167 143 171
574 21 109 111 112
575 90 143 171 172
576 91 143 171 173
577 92 143 171 174
578 141 172 171 173
579 142 172 171 174
580 143 173 171 174
581 138 171 174 175
582 139 171 174 177
583 140 171 174 191
584 151 175 174 177
585 152 175 174 191
586 153 177 174 191
587 87 143 167 168
588 88 143 167 169
589 89 143 167 170
590 135 168 167 169
591 136 168 167 170
592 137 169 167 170
593 23 111 112 113
594 27 113 114 115
595 28 113 114 116
596 38 115 114 116
597 85 143 144 145
598 86 143 144 166
599 96 145 144 166
600 37 114 116 117
601 29 113 136 137
602 30 113 136 138
603 31 113 136 139
604 76 137 136 138
605 77 137 136 139
606 78 138 136 139
607 53 120 121 122
608 54 120 121 123
609 55 120 121 124
610 64 122 121 123
611 65 122 121 124
612 66 123 121 124
613 116 441 443 444
614 13 1168 1169 1170
615 14 1168 1169 1175
616 17 1170 1169 1175
617 3 1165 1175 1169
618 4 1165 1175 1176
619 16 1169 1175 1176
620 7 1166 1167 1168
621 8 1166 1167 1172
622 12 1168 1167 1172
623 10 1167 1168 1169
624 11 1167 1168 1171
625 15 1169 1168 1171
626 1 1165 1166 1167
627 2 1165 1166 1173
628 9 1167 1166 1173
629 5 1166 1165 1174
630 6 1166 1165 1175
631 18 1174 1165 1175
632 19 1175 1176 1177
633 20 1175 1176 1178
634 22 1177 1176 1178
635 10 391 392 393
636 11 391 392 395
637 15 393 392 395
638 19 399 400 401
639 20 399 400 402
640 22 401 400 402
641 3 389 399 393
642 4 389 399 400
643 16 393 399 400
644 21 400 402 403
645 138 462 465 466
646 139 462 465 468
647 140 462 465 482
648 151 466 465 468
649 152 466 465 482
650 153 468 465 482
651 13 392 393 394
652 14 392 393 399
653 17 394 393 399
654 144 465 466 467
655 5 390 389 398
656 6 390 389 399
657 18 398 389 399
658 7 390 391 392
659 8 390 391 396
660 12 392 391 396
661 1 389 390 391
662 2 389 390 397
663 9 391 390 397
664 148 465 482 483
665 149 465 482 484
666 150 465 482 485
667 176 483 482 484
668 177 483 482 485
669 178 484 482 485
670 159 566 567 568
671 160 566 567 573
672 161 566 567 574
673 165 568 567 573
674 166 568 567 574
675 173 573 567 574
676 154 565 566 567
677 155 565 566 575
678 156 565 566 576
679 162 567 566 575
680 163 567 566 576
681 174 575 566 576
682 10 779 780 781
683 11 779 780 783
684 15 781 780 783
685 7 778 779 780
686 8 778 779 784
687 12 780 779 784
688 145 562 565 566
689 146 562 565 577
690 147 562 565 578
691 157 566 565 577
692 158 566 565 578
693 175 577 565 578
694 85 531 532 533
695 86 531 532 554
696 96 533 532 554
697 164 567 568 569
698 167 568 569 570
699 168 568 569 571
700 169 568 569 572
701 170 570 569 571
702 171 570 569 572
703 172 571 569 572
704 87 531 555 556
705 88 531 555 557
706 89 531 555 558
707 135 556 555 557
708 136 556 555 558
709 137 557 555 558
710 164 276 277 278
711 164 179 180 181
712 159 275 276 277
713 160 275 276 282
714 161 275 276 283
715 165 277 276 282
716 166 277 276 283
717 173 282 276 283
718 167 277 278 279
719 168 277 278 280
720 169 277 278 281
721 170 279 278 280
722 171 279 278 281
723 172 280 278 281
724 154 274 275 276
725 155 274 275 284
726 156 274 275 285
727 162 276 275 284
728 163 276 275 285
729 174 284 275 285
730 120 1704 1705 1706
731 121 1704 1705 1707
732 122 1704 1705 1711
733 126 1706 1705 1707
734 127 1706 1705 1711
735 128 1707 1705 1711
736 39 213 214 215
737 40 213 214 231
738 41 213 214 232
739 45 215 214 231
740 46 215 214 232
741 74 231 214 232
742 5 99 98 107
743 6 99 98 108
744 18 107 98 108
745 1 98 99 100
746 2 98 99 106
747 9 100 99 106
748 13 101 102 103
749 14 101 102 108
750 17 103 102 108
751 7 99 100 101
752 8 99 100 105
753 12 101 100 105
754 42 214 215 216
755 43 214 215 217
756 44 214 215 230
757 50 216 215 217
758 51 216 215 230
759 52 217 215 230
760 47 215 217 218
761 48 215 217 222
762 49 215 217 226
763 62 218 217 222
764 63 218 217 226
765 67 222 217 226
766 47 603 605 606
767 48 603 605 610
768 49 603 605 614
769 62 606 605 610
770 63 606 605 614
771 67 610 605 614
772 116 732 734 735
